                              1 ;;; gcc for m6809 : Sep 13 2017 10:25:42
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mint8
                              5 	.module	cartridge.enr.c
                              6 ;  GNU C (GCC) version 4.3.6 (gcc6809) (m6809-unknown-none)
                              7 ; 	compiled by GNU C version 5.4.0 20160609, GMP version 4.3.2, MPFR version 2.4.2.
                              8 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
                              9 ;  options passed:  -O3 -fverbose-asm -W -Wall -Wextra -Wconversion -Werror
                             10 ;  -fomit-frame-pointer -mint8 -msoft-reg-count=0 -std=gnu99
                             11 ;  -fno-time-report
                             12 ;  -I/home/frank/Downloads/Vide2.02/Vide/C/PeerC/vectrex/include
                             13 ;  -D__RUM_INLINE=1 -DOMMIT_FRAMEPOINTER=1
                             14 ;  -I/home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/include
                             15 ;  /home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/source/cartridge.enr.c
                             16 ;  options enabled:  -falign-loops -fargument-alias -fauto-inc-dec
                             17 ;  -fbranch-count-reg -fcaller-saves -fcommon -fcprop-registers
                             18 ;  -fcrossjumping -fcse-follow-jumps -fdefer-pop
                             19 ;  -fdelete-null-pointer-checks -fearly-inlining
                             20 ;  -feliminate-unused-debug-types -fexpensive-optimizations
                             21 ;  -fforward-propagate -ffunction-cse -fgcse -fgcse-after-reload -fgcse-lm
                             22 ;  -fguess-branch-probability -fident -fif-conversion -fif-conversion2
                             23 ;  -finline-functions -finline-functions-called-once
                             24 ;  -finline-small-functions -fipa-pure-const -fipa-reference -fivopts
                             25 ;  -fkeep-static-consts -fleading-underscore -fmath-errno -fmerge-constants
                             26 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
                             27 ;  -foptimize-register-move -foptimize-sibling-calls -fpcc-struct-return
                             28 ;  -fpeephole -fpeephole2 -fpredictive-commoning -fregmove -freorder-blocks
                             29 ;  -freorder-functions -frerun-cse-after-loop -fsched-interblock
                             30 ;  -fsched-spec -fsched-stalled-insns-dep -fsigned-zeros
                             31 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
                             32 ;  -fstrict-overflow -fthread-jumps -ftoplevel-reorder -ftrapping-math
                             33 ;  -ftree-ccp -ftree-ch -ftree-copy-prop -ftree-copyrename -ftree-dce
                             34 ;  -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-loop-im
                             35 ;  -ftree-loop-ivcanon -ftree-loop-optimize -ftree-parallelize-loops=
                             36 ;  -ftree-pre -ftree-reassoc -ftree-salias -ftree-scev-cprop -ftree-sink
                             37 ;  -ftree-sra -ftree-store-ccp -ftree-ter -ftree-vect-loop-version
                             38 ;  -ftree-vectorize -ftree-vrp -funit-at-a-time -funswitch-loops
                             39 ;  -fverbose-asm -fzero-initialized-in-bss
                             40 ;  Compiler executable checksum: 2c98d3c5ec6c12badb1abdde57df156f
                             41 	.globl _game_header
                             42 	.area	.cartridge
   0000                      43 _game_header:
                             44 ;  copyright:
   0000 67                   45 	.byte	0x67
   0001 20                   46 	.byte	0x20
   0002 47                   47 	.byte	0x47
   0003 43                   48 	.byte	0x43
   0004 45                   49 	.byte	0x45
   0005 20                   50 	.byte	0x20
   0006 32                   51 	.byte	0x32
   0007 30                   52 	.byte	0x30
   0008 31                   53 	.byte	0x31
   0009 38                   54 	.byte	0x38
   000A 80                   55 	.byte	0x80
                             56 ;  music:
   000B 00 00                57 	.word	_Vec_Music_1
                             58 ;  title_height:
   000D F8                   59 	.byte	-8
                             60 ;  title_width:
   000E 50                   61 	.byte	80
                             62 ;  title_y:
   000F F0                   63 	.byte	-16
                             64 ;  title_x:
   0010 B8                   65 	.byte	-72
                             66 ;  title:
   0011 42                   67 	.byte	0x42
   0012 4C                   68 	.byte	0x4C
   0013 4F                   69 	.byte	0x4F
   0014 58                   70 	.byte	0x58
   0015 4F                   71 	.byte	0x4F
   0016 52                   72 	.byte	0x52
   0017 5A                   73 	.byte	0x5A
   0018 80                   74 	.byte	0x80
   0019 00                   75 	.byte	0x00
   001A 00 00                76 	.word	0	;skip space 8192
   001C 00 00                77 	.word	0	;skip space 8190
   001E 00 00                78 	.word	0	;skip space 8188
   0020 00 00                79 	.word	0	;skip space 8186
   0022 00 00                80 	.word	0	;skip space 8184
   0024 00 00                81 	.word	0	;skip space 8182
   0026 00 00                82 	.word	0	;skip space 8180
   0028 00 00                83 	.word	0	;skip space 8178
   002A 00 00                84 	.word	0	;skip space 8176
   002C 00 00                85 	.word	0	;skip space 8174
   002E 00 00                86 	.word	0	;skip space 8172
   0030 00 00                87 	.word	0	;skip space 8170
   0032 00 00                88 	.word	0	;skip space 8168
   0034 00 00                89 	.word	0	;skip space 8166
   0036 00 00                90 	.word	0	;skip space 8164
   0038 00 00                91 	.word	0	;skip space 8162
   003A 00 00                92 	.word	0	;skip space 8160
   003C 00 00                93 	.word	0	;skip space 8158
   003E 00 00                94 	.word	0	;skip space 8156
   0040 00 00                95 	.word	0	;skip space 8154
   0042 00 00                96 	.word	0	;skip space 8152
   0044 00 00                97 	.word	0	;skip space 8150
   0046 00 00                98 	.word	0	;skip space 8148
   0048 00 00                99 	.word	0	;skip space 8146
   004A 00 00               100 	.word	0	;skip space 8144
   004C 00 00               101 	.word	0	;skip space 8142
   004E 00 00               102 	.word	0	;skip space 8140
   0050 00 00               103 	.word	0	;skip space 8138
   0052 00 00               104 	.word	0	;skip space 8136
   0054 00 00               105 	.word	0	;skip space 8134
   0056 00 00               106 	.word	0	;skip space 8132
   0058 00 00               107 	.word	0	;skip space 8130
   005A 00 00               108 	.word	0	;skip space 8128
   005C 00 00               109 	.word	0	;skip space 8126
   005E 00 00               110 	.word	0	;skip space 8124
   0060 00 00               111 	.word	0	;skip space 8122
   0062 00 00               112 	.word	0	;skip space 8120
   0064 00 00               113 	.word	0	;skip space 8118
   0066 00 00               114 	.word	0	;skip space 8116
   0068 00 00               115 	.word	0	;skip space 8114
   006A 00 00               116 	.word	0	;skip space 8112
   006C 00 00               117 	.word	0	;skip space 8110
   006E 00 00               118 	.word	0	;skip space 8108
   0070 00 00               119 	.word	0	;skip space 8106
   0072 00 00               120 	.word	0	;skip space 8104
   0074 00 00               121 	.word	0	;skip space 8102
   0076 00 00               122 	.word	0	;skip space 8100
   0078 00 00               123 	.word	0	;skip space 8098
   007A 00 00               124 	.word	0	;skip space 8096
   007C 00 00               125 	.word	0	;skip space 8094
   007E 00 00               126 	.word	0	;skip space 8092
   0080 00 00               127 	.word	0	;skip space 8090
   0082 00 00               128 	.word	0	;skip space 8088
   0084 00 00               129 	.word	0	;skip space 8086
   0086 00 00               130 	.word	0	;skip space 8084
   0088 00 00               131 	.word	0	;skip space 8082
   008A 00 00               132 	.word	0	;skip space 8080
   008C 00 00               133 	.word	0	;skip space 8078
   008E 00 00               134 	.word	0	;skip space 8076
   0090 00 00               135 	.word	0	;skip space 8074
   0092 00 00               136 	.word	0	;skip space 8072
   0094 00 00               137 	.word	0	;skip space 8070
   0096 00 00               138 	.word	0	;skip space 8068
   0098 00 00               139 	.word	0	;skip space 8066
   009A 00 00               140 	.word	0	;skip space 8064
   009C 00 00               141 	.word	0	;skip space 8062
   009E 00 00               142 	.word	0	;skip space 8060
   00A0 00 00               143 	.word	0	;skip space 8058
   00A2 00 00               144 	.word	0	;skip space 8056
   00A4 00 00               145 	.word	0	;skip space 8054
   00A6 00 00               146 	.word	0	;skip space 8052
   00A8 00 00               147 	.word	0	;skip space 8050
   00AA 00 00               148 	.word	0	;skip space 8048
   00AC 00 00               149 	.word	0	;skip space 8046
   00AE 00 00               150 	.word	0	;skip space 8044
   00B0 00 00               151 	.word	0	;skip space 8042
   00B2 00 00               152 	.word	0	;skip space 8040
   00B4 00 00               153 	.word	0	;skip space 8038
   00B6 00 00               154 	.word	0	;skip space 8036
   00B8 00 00               155 	.word	0	;skip space 8034
   00BA 00 00               156 	.word	0	;skip space 8032
   00BC 00 00               157 	.word	0	;skip space 8030
   00BE 00 00               158 	.word	0	;skip space 8028
   00C0 00 00               159 	.word	0	;skip space 8026
   00C2 00 00               160 	.word	0	;skip space 8024
   00C4 00 00               161 	.word	0	;skip space 8022
